"","X","Y","class"
"1",8.05813203071051,4.55772430867578,1
"2",2.69045838126067,0.840474169569882,1
"3",3.34512885329066,0.0319494409944086,1
"4",3.30412818315892,5.77313613553195,1
"5",4.78314342244232,1.80340295118456,1
"6",4.97023882292,2.31412445447109,1
"7",8.59091103324277,2.43074464714031,1
"8",7.4273152612212,5.82628660112081,1
"9",5.93006179925515,1.3682429947715,1
"10",7.27130470089329,5.22574452809968,1
"11",9.0937969594523,3.75188358631755,1
"12",3.7171774881229,5.74411670680622,1
"13",6.09988852092578,3.74722967470793,1
"14",7.31708044849282,5.25510312168123,1
"15",5.29425949137936,0.772574344915103,1
"16",3.09414079747219,4.08405706006443,1
"17",4.77948058697256,2.83846491255849,1
"18",3.89670222142531,2.52510407673478,1
"19",9.24166643531457,1.73702306943076,1
"20",9.50038080105829,2.53271543855521,1
"21",2.6953058385896,3.74435038342242,1
"22",6.47923894372594,-0.652461353259541,1
"23",5.07387086433277,1.78759484846582,1
"24",7.17098805043649,0.396859568924597,1
"25",3.97010571940262,6.40118504366414,1
"26",5.96578059502444,4.32788653831093,1
"27",5.79830362300903,3.82159320949787,1
"28",2.440232166558,3.06053693368842,1
"29",6.04605121389522,-0.924694258719204,1
"30",4.20419355511884,2.86953046009812,1
"31",5.89774030719195,4.44828967422175,1
"32",7.66504324094244,3.46925270724156,1
"33",4.98961687172297,6.75497474428871,1
"34",5.95851193394434,5.02442773626465,1
"35",3.97170469748712,0.676369228018037,1
"36",2.56566437121247,1.61959398406893,1
"37",6.74476048863761,1.31697340344448,1
"38",2.73435938470242,3.78460217755935,1
"39",8.07734887792559,4.08295445456209,1
"40",5.45617104492918,4.72948170564843,1
"41",6.92670902220387,1.01621633771834,1
"42",6.57635138475462,-0.407889558088087,1
"43",7.02868698197912,4.03186100666995,1
"44",7.63924741686807,5.51336709663292,1
"45",3.47795647328557,5.65528611899708,1
"46",5.30513268278428,6.29490138652216,1
"47",3.69130708151134,4.42951601392659,1
"48",6.71276838248045,4.2881501787338,1
"49",6.26790879834003,0.697373392452173,1
"50",4.90955881283489,-0.603773245056424,1
"51",7.52083368636504,0.958861044591728,1
"52",4.15327995873029,4.25826361397402,1
"53",6.53052432577254,5.39275712894211,1
"54",3.26851586262367,4.49188705421753,1
"55",6.98683375429814,0.207817537763576,1
"56",9.3644247912832,1.94704365196694,1
"57",6.24913202045731,3.12771158814153,1
"58",6.10749196172725,0.911152048286618,1
"59",9.90654276669627,2.27790183982212,1
"60",6.3357091774458,1.19150154564031,1
"61",8.4511675048859,4.40082307897954,1
"62",5.359115340228,6.51045975271484,1
"63",5.98182727418625,1.36792110689847,1
"64",8.24985239554995,5.94738142433733,1
"65",3.22071186416832,0.535838284098241,1
"66",7.67927947219206,0.318583025568751,1
"67",6.19848951850472,1.33469286906925,1
"68",3.0013485538087,1.50463747064754,1
"69",4.72156457830972,0.00841307934029834,1
"70",9.36783645760207,1.66211876896563,1
"71",6.30470476928991,5.37255285822094,1
"72",8.41555208782699,1.34673983524816,1
"73",3.54362504923137,1.35412011285711,1
"74",5.80467289335868,3.44290028423282,1
"75",5.62672219598796,6.302206071145,1
"76",5.84139613447393,4.69578698799155,1
"77",8.07663437321613,2.98896971391666,1
"78",7.18567402820904,1.73611955854142,1
"79",5.31496397526369,5.95529384999021,1
"80",7.42485769856273,3.1522845037505,1
"81",5.99069539725698,2.44847278480669,1
"82",6.91706601775568,3.18900603488759,1
"83",9.18999547487116,4.5633466140701,1
"84",4.80789833626569,3.13248104545253,1
"85",9.34558495529754,3.31006442166544,1
"86",4.76635777139292,-0.0564498948024328,1
"87",3.38250532248605,4.51243055464531,1
"88",9.46385450153055,4.92417180343872,1
"89",7.83251353040612,5.08441987959063,1
"90",2.89309976780187,2.27174260759947,1
"91",5.62150974220309,4.66618157448749,1
"92",6.21043883444343,4.2045649064654,1
"93",6.6380620409242,3.5343452839954,1
"94",4.52019106328412,3.44145833257689,1
"95",7.74828452694764,3.62942551950853,1
"96",4.1539800574001,1.18170732777239,1
"97",4.69109314566416,4.55269730707551,1
"98",5.08687154776734,2.23727268533616,1
"99",6.68768586390923,2.52049837109716,1
"100",3.59963239264261,1.41021854240764,1
"101",2.81564284728417,3.05143045008747,1
"102",3.9434751749991,3.73296241162604,1
"103",3.23288326423269,2.12969872889275,1
"104",8.34037447904629,2.25838212566448,1
"105",4.19188290372585,0.587880949842976,1
"106",9.39999735983034,4.03079343521274,1
"107",6.84904413241796,1.68585848257735,1
"108",9.09042349056204,4.43295766337538,1
"109",7.15448931111256,-0.667439335054052,1
"110",7.12529157238476,2.10065792988637,1
"111",2.39114118723936,3.1157448868291,1
"112",9.82609329602834,3.80811362727088,1
"113",5.90050377949421,2.59132435078075,1
"114",4.01188494188125,3.06615375885982,1
"115",5.65206610244724,-0.328453203707584,1
"116",4.10384727946165,4.09199103936759,1
"117",3.79264592534858,5.56789269723607,1
"118",4.16905717583336,-0.500928959244719,1
"119",3.4167063515935,0.838375252448122,1
"120",8.38198926216864,1.07806605828346,1
"121",4.19639982807628,0.439776701622419,1
"122",7.00381733752565,5.55699810400169,1
"123",6.12191288655637,0.368616642386434,1
"124",6.39569576589079,-0.368953721849378,1
"125",6.41665138279287,0.589035181209239,1
"126",5.04721061996941,4.00281033667467,1
"127",6.83560197013349,1.20721044151799,1
"128",8.63621227076611,0.234817134965877,1
"129",2.71728273706263,2.78265647303596,1
"130",5.33498277523531,6.84888830521534,1
"131",4.72805535466562,6.1994142865757,1
"132",3.89115272240414,3.2777020079666,1
"133",8.96365655149132,5.35664957327924,1
"134",6.23448376560274,-0.323471739427494,1
"135",2.7724718545991,3.71038738313341,1
"136",6.02398639448625,0.70173004659703,1
"137",4.33061281622724,6.23758173249455,1
"138",4.17346410099289,0.542965011715734,1
"139",4.51947025038814,3.9393577937516,1
"140",6.61047564930532,4.24076560034844,1
"141",8.7498328844306,2.27847411892177,1
"142",8.34509401750771,5.00887315063945,1
"143",5.13638392602471,4.64814986129046,1
"144",7.89959800758744,3.27621321255635,1
"145",3.9420815566642,3.57395206861949,1
"146",4.29698036662896,3.95997505664484,1
"147",2.70859987307201,5.08376135255615,1
"148",3.91987491005594,0.045084946833533,1
"149",2.50744202640212,1.15484114507585,1
"150",5.0383636332867,5.69335226669871,1
"151",8.07884600716961,4.81572556372883,1
"152",2.91373252281218,2.61109400884335,1
"153",4.66893833967868,-0.514524145423383,1
"154",3.83357666838226,2.16460899292207,1
"155",7.85662992080542,5.12415928803735,1
"156",5.77546297831194,5.54993874754162,1
"157",6.06284823497665,4.41050242441181,1
"158",9.84389884064127,3.98564781903241,1
"159",2.37514925666069,1.98979539605539,1
"160",6.73455835973452,5.7184086857723,1
"161",7.75958733896407,3.32997650196646,1
"162",3.34658026533186,0.551113329090941,1
"163",4.74882212389567,5.14710755727581,1
"164",4.39649742267829,1.40730423387467,1
"165",7.20897473105844,6.31105408312213,1
"166",8.79410555095958,3.8250359604895,1
"167",8.43782946851508,0.5311490146988,1
"168",6.04448332160403,4.66360433741217,1
"169",7.93175493136577,2.68112345151593,1
"170",3.36352387049684,0.90951229467384,1
"171",4.5110939713062,1.43446017240235,1
"172",5.83334022133263,6.07997586362485,1
"173",4.04631530798047,0.938668381803095,1
"174",6.66120532205352,6.30516366367651,1
"175",8.33958068305089,5.49713761985071,1
"176",4.97682036336754,4.27118029099968,1
"177",4.45476482020784,6.41040936644676,1
"178",3.70698441411788,2.68110057354933,1
"179",4.39808928686027,-0.100280537069791,1
"180",4.19535988589981,1.91302589290066,1
"181",8.91994401194124,4.02263873829058,1
"182",3.29337686109297,1.10038887056453,1
"183",5.71275191382244,2.70201300588754,1
"184",5.10789069537352,2.21061183940659,1
"185",7.93122776864133,2.19068287883076,1
"186",4.94325391717283,3.416155402302,1
"187",4.31525510888456,1.62085289756,1
"188",5.33921869188632,5.91905238617798,1
"189",3.97582379487362,6.43306018997355,1
"190",3.94509374805298,-0.247575050973805,1
"191",6.33426440797744,4.21836432244423,1
"192",6.84139496660845,3.69854013020176,1
"193",7.9865113203894,-0.335072774469026,1
"194",5.23453479115268,0.38424381019039,1
"195",3.64473578372,0.809562684077594,1
"196",5.57079722625112,5.69135572346822,1
"197",2.49432061084013,3.2909183169268,1
"198",4.84930445473638,-0.80799488705353,1
"199",7.67405558466924,3.63403146264648,1
"200",3.98264829677486,0.198332005777648,1
"201",4.72352720305017,3.72412384387545,1
"202",5.96483639814105,5.312954206509,1
"203",9.07753856393259,3.09718744692201,1
"204",6.18019458039381,0.393358392311594,1
"205",2.6613358101532,3.85719078762294,1
"206",2.31342792160336,2.87730549035285,1
"207",3.29850872798065,0.671537977716818,1
"208",6.02661467621545,3.78216081137345,1
"209",9.63581951404149,3.65290132855088,1
"210",4.18466672200208,2.41754354040108,1
"211",6.85636850801892,-0.580080553650123,1
"212",3.95786862380879,2.90551297975045,1
"213",3.44679406441529,0.211412880963517,1
"214",5.67631016921757,3.7685082406159,1
"215",6.44908908839604,-0.120267275595592,1
"216",7.18606946787296,3.04214178834262,1
"217",9.50403673787254,3.2253266192342,1
"218",5.28951550626797,4.74980495230668,1
"219",4.79521597035677,4.3844940949455,1
"220",5.36246843662051,5.1165179104737,1
"221",4.94070566838953,3.92565896928244,1
"222",6.83436733240192,6.39521824760769,1
"223",6.78931420555638,-0.808094008545586,1
"224",9.32770984502566,4.68326368786076,1
"225",7.96979162389315,2.78886044618578,1
"226",3.07904338838018,1.25714018760029,1
"227",6.55070999569901,6.18294538907959,1
"228",6.9230841081904,0.559326409305768,1
"229",4.81604869862421,5.61057274317882,1
"230",7.24573706585696,0.0618985649843111,1
"231",4.74058819359691,-0.749705795026839,1
